"X1","X2","X3"
7190,0.629801934592354,0.549965286817669
7210,0.537891523439133,0.616088647260469
7222,0.536860670194004,0.654528250878616
7240,0.604418970139595,0.593522943622023
7260,0.633553471802111,0.681886527666399
7270,0.530558452091299,0.61370676554679
7280,0.447637584418638,0.650211063035184
7290,0.51609977324263,0.60834693877551
7310,0.575869120654397,0.561669733408777
7330,0.927835051546392,0.811152764761012
7331,0.740850642927794,0.7498092412039
7350,0.531521880275289,0.655431756324707
7360,0.609447004608295,0.557792955892034
7380,0.630148741418764,0.708426977770513
7400,0.523998822143698,0.592260622252866
7410,0.577102803738318,0.664364079642422
7420,0.906474820143885,0.675428887659103
7430,0.562637273244936,0.610019776968972
7480,0.59804454101032,0.665228862250802
7490,0.544283246977547,0.663357255495124
7510,0.633617602197747,0.573841135788434
7520,0.529209621993127,0.693434617471514
7540,0.509822485207101,0.719099615689624
7550,0.513045973477628,0.583108884713755
7560,0.582539682539683,0.683941543561991
7570,0.540952380952381,0.628253968253968
7580,0.611012987012987,0.64252972972973
7590,0.723541710714873,0.664967481256558
7610,0.521774401236158,0.587131995000094
7660,0.764847339717439,0.554611092984789
7670,0.538141691987846,0.598752598752599
7680,0.566304650515177,0.720978371855565
